zhenji,fdepth
震级,震源深度
6.0,0.0
6.5,0.0
4.5,0.0
5.1,0.0
5.0,0.0
5.9,0.0
5.0,0.0
6.0,0.0
5.1,0.0
6.9,0.0
6.7,0.0
5.1,0.0
6.8,0.0
5.9,0.0
6.0,0.0
5.2,0.0
5.4,0.0
5.3,0.0
5.4,0.0
5.1,0.0
5.1,0.0
5.0,0.0
5.2,0.0
5.4,0.0
5.4,0.0
5.3,0.0
5.1,0.0
5.1,0.0
5.6,0.0
5.2,0.0
5.2,0.0
5.2,0.0
5.0,0.0
5.3,0.0
5.7,0.0
5.0,0.0
5.2,0.0
5.1,0.0
4.8,0.0
5.0,0.0
5.1,0.0
5.0,0.0
5.4,0.0
5.4,0.0
6.7,0.0
5.8,0.0
5.0,0.0
6.0,0.0
5.4,0.0
5.8,0.0
5.5,0.0
6.5,0.0
5.0,0.0
5.2,0.0
5.0,0.0
5.0,0.0
5.1,0.0
6.0,0.0
5.2,0.0
5.1,0.0
5.8,8.0
4.7,12.0
4.7,32.0
5.8,33.0
6.4,16.0
5.1,5.0
5.9,9.0
6.0,11.0
5.2,9.0
5.6,7.0
4.9,8.0
4.8,7.0
5.0,9.0
4.9,5.0
4.9,10.0
5.1,12.0
5.6,9.0
5.3,11.0
5.6,9.0
5.5,9.0
5.0,11.0
6.3,10.0
6.2,9.0
4.7,10.0
4.8,17.0
4.7,16.0
5.2,8.0
5.8,8.0
5.1,11.0
5.1,9.0
5.5,10.0
5.7,9.0
5.0,10.0
5.9,3.0
5.1,11.0
7.0,9.0
5.1,8.0
4.8,10.0
6.5,11.0
4.7,8.0
4.8,33.0
5.5,35.0
4.7,25.0
4.7,29.0
4.9,22.0
5.0,22.0
5.0,20.0
5.1,10.0
6.1,12.0
4.7,18.0
5.3,34.0
5.8,55.0
5.9,9.0
4.8,21.0
5.4,17.0
4.8,15.0
4.8,17.0
4.7,19.0
4.7,14.0
6.6,29.0
6.1,18.0
5.2,22.0
4.8,63.0
4.7,22.0
5.0,40.0
7.2,57.0
5.3,12.0
5.0,31.0
5.2,31.0
5.3,13.0
5.5,10.0
7.0,9.0
6.3,30.0
4.7,40.0
5.0,8.0
4.8,10.0
5.4,24.0
5.1,31.0
4.8,32.0
4.9,9.0
4.8,49.0
4.7,18.0
4.8,33.0
4.9,33.0
4.9,33.0
5.1,24.0
4.7,21.0
6.5,12.0
4.9,32.0
4.8,12.0
4.7,75.0
4.7,32.0
4.7,33.0
5.3,23.0
4.7,31.0
4.7,16.0
4.9,13.0
4.9,10.0
5.5,7.0
4.8,10.0
5.9,13.0
5.7,10.0
5.2,56.0
4.9,12.0
4.9,10.0
4.8,15.0
5.4,22.0
6.5,12.0
4.9,13.0
5.0,15.0
5.0,30.0
4.7,31.0
6.3,44.0
4.7,14.0
6.7,9.0
4.9,8.0
5.9,13.0
4.9,23.0
5.0,9.0
5.1,26.0
4.7,9.0
4.8,32.0
4.9,31.0
4.8,32.0
4.9,39.0
5.5,33.0
6.2,34.0
5.1,12.0
4.8,11.0
5.1,10.0
4.8,7.0
6.3,7.0
4.7,10.0
6.3,14.0
5.2,32.0
6.6,7.0
6.6,12.0
4.9,10.0
5.1,31.0
5.0,13.0
4.7,8.0
4.7,7.0
4.7,8.0
5.6,8.0
5.2,31.0
5.0,31.0
4.8,31.0
4.8,32.0
4.9,19.0
4.9,10.0
5.3,15.0
4.7,7.0
5.1,9.0
6.5,13.0
4.9,33.0
5.8,14.0
6.0,23.0
5.2,24.0
4.9,12.0
4.7,10.0
5.6,16.0
4.8,9.0
5.3,7.0
5.1,8.0
4.8,9.0
5.0,10.0
5.6,10.0
5.4,11.0
4.7,35.0
5.0,16.0
4.7,23.0
5.2,9.0
5.5,7.0
5.7,18.0
7.2,16.0
7.6,13.0
6.8,7.0
5.0,30.0
4.8,27.0
5.8,33.0
6.2,31.0
5.0,24.0
4.7,80.0
5.0,30.0
5.0,42.0
4.7,34.0
5.0,15.0
5.4,33.0
5.4,17.0
5.1,17.0
4.9,51.0
4.8,34.0
5.0,39.0
6.0,47.0
5.0,20.0
4.8,29.0
4.7,32.0
5.0,9.0
4.8,21.0
4.8,24.0
4.7,10.0
5.3,43.0
4.7,8.0
4.9,52.0
5.4,9.0
5.2,22.0
4.9,20.0
5.8,16.0
4.8,32.0
5.2,32.0
4.8,17.0
4.8,44.0
4.9,35.0
4.8,41.0
5.9,15.0
4.7,14.0
5.5,14.0
5.5,9.0
5.1,9.0
5.0,15.0
5.4,14.0
5.6,19.0
5.6,27.0
4.8,20.0
4.8,24.0
4.9,29.0
4.8,33.0
4.8,33.0
5.0,9.0
5.1,13.0
5.6,16.0
4.7,13.0
5.5,11.0
4.7,81.0
5.2,9.0
5.3,47.0
5.0,32.0
4.7,9.0
5.4,12.0
5.2,2.0
5.4,25.0
4.7,40.0
5.2,279.0
4.7,12.0
5.0,4.0
5.8,26.0
4.8,32.0
5.4,26.0
4.7,27.0
5.2,24.0
4.8,31.0
5.0,15.0
6.1,24.0
5.0,11.0
5.1,31.0
6.4,26.0
4.9,16.0
5.8,20.0
5.9,40.0
5.8,16.0
5.0,12.0
5.5,53.0
5.0,30.0
5.3,20.0
4.9,26.0
4.8,10.0
5.2,32.0
5.4,32.0
4.9,24.0
5.0,26.0
4.8,31.0
4.8,33.0
5.0,33.0
4.9,33.0
4.9,29.0
5.0,32.0
5.0,32.0
5.4,34.0
4.7,31.0
4.7,34.0
4.7,32.0
5.4,33.0
5.1,30.0
4.7,33.0
4.7,35.0
4.7,29.0
4.9,30.0
4.8,31.0
6.1,27.0
5.7,31.0
4.7,30.0
5.8,29.0
5.0,30.0
5.0,39.0
6.3,33.0
4.8,27.0
5.4,29.0
6.7,32.0
5.5,34.0
4.8,30.0
5.2,19.0
7.3,34.0
4.7,10.0
4.8,16.0
5.4,13.0
5.2,9.0
4.7,15.0
4.7,13.0
4.8,18.0
5.4,18.0
5.2,34.0
4.9,33.0
5.0,30.0
4.9,15.0
4.7,31.0
4.8,33.0
4.7,23.0
4.8,10.0
6.5,8.0
5.2,10.0
5.3,33.0
6.4,15.0
5.5,28.0
5.4,6.0
4.7,24.0
5.1,32.0
5.6,126.0
5.5,11.0
5.7,32.0
6.0,29.0
4.9,32.0
5.1,32.0
4.9,31.0
4.7,32.0
6.1,9.0
4.7,33.0
4.8,33.0
4.8,34.0
6.4,33.0
4.7,35.0
5.0,27.0
5.5,18.0
4.9,22.0
4.7,26.0
5.3,23.0
5.5,20.0
4.7,26.0
4.8,15.0
5.6,27.0
4.7,33.0
5.7,30.0
6.8,20.0
4.8,34.0
5.4,19.0
5.1,22.0
4.9,17.0
4.9,30.0
5.1,32.0
5.0,51.0
5.1,10.0
5.1,121.0
4.7,33.0
4.8,36.0
4.7,33.0
4.7,11.0
5.3,31.0
5.4,33.0
4.9,27.0
5.3,44.0
6.0,18.0
4.7,32.0
4.7,57.0
4.8,8.0
4.9,19.0
5.2,47.0
5.2,35.0
4.8,11.0
5.0,32.0
5.1,21.0
4.9,35.0
4.7,14.0
5.2,47.0
5.0,34.0
4.9,42.0
4.7,32.0
5.5,32.0
4.7,60.0
5.0,31.0
4.8,34.0
4.7,18.0
4.7,70.0
4.8,49.0
5.0,35.0
5.3,33.0
5.5,34.0
5.2,27.0
4.7,57.0
5.2,43.0
5.4,16.0
5.1,16.0
5.0,69.0
5.3,34.0
5.1,19.0
5.2,53.0
6.2,32.0
5.3,31.0
5.0,36.0
5.9,32.0
5.2,32.0
5.1,35.0
4.9,35.0
5.3,57.0
5.4,16.0
5.9,34.0
5.4,42.0
5.5,40.0
5.5,14.0
5.4,31.0
5.1,29.0
5.0,30.0
5.6,49.0
5.2,65.0
5.0,62.0
5.5,34.0
5.5,33.0
5.3,43.0
5.4,35.0
5.4,32.0
5.0,60.0
5.9,43.0
4.7,7.0
5.4,13.0
4.9,14.0
5.0,15.0
5.4,10.0
4.8,30.0
4.7,10.0
5.3,10.0
5.0,28.0
5.8,42.0
4.7,12.0
5.0,9.0
5.2,18.0
4.7,25.0
4.8,7.0
4.9,13.0
4.7,40.0
4.9,35.0
6.4,10.0
5.0,39.0
4.8,47.0
4.9,34.0
4.8,10.0
4.8,33.0
5.3,9.0
4.7,33.0
4.9,42.0
4.8,16.0
5.3,12.0
4.8,7.0
4.8,24.0
4.7,77.0
5.0,12.0
4.8,34.0
5.8,31.0
6.6,26.0
5.8,10.0
5.4,6.0
4.7,9.0
5.0,17.0
4.9,7.0
7.1,7.0
5.0,9.0
4.8,32.0
5.2,33.0
5.0,20.0
5.4,8.0
5.7,25.0
4.9,14.0
5.4,19.0
6.3,20.0
5.2,20.0
4.7,33.0
6.3,32.0
4.9,103.0
5.8,32.0
6.2,5.0
4.8,7.0
5.2,9.0
5.6,52.0
4.8,33.0
4.7,55.0
4.9,33.0
4.8,13.0
4.8,51.0
5.2,15.0
5.2,43.0
5.1,10.0
5.0,44.0
5.5,52.0
4.7,33.0
4.9,32.0
5.2,39.0
5.0,68.0
5.3,14.0
4.7,45.0
5.0,31.0
4.7,15.0
4.7,29.0
4.7,15.0
4.9,26.0
4.8,27.0
5.5,37.0
5.3,6.0
4.8,32.0
4.8,15.0
4.9,15.0
6.2,16.0
6.1,16.0
5.2,24.0
4.8,10.0
4.8,15.0
5.2,33.0
5.0,20.0
6.3,2.0
5.5,15.0
5.2,24.0
5.1,12.0
4.7,3.0
4.7,15.0
6.0,37.0
5.1,15.0
4.9,13.0
5.5,26.0
4.8,21.0
5.3,28.0
5.5,274.0
4.7,32.0
5.1,15.0
4.7,36.0
4.8,13.0
5.1,34.0
5.3,17.0
5.1,9.0
4.9,20.0
6.0,15.0
6.0,27.0
4.7,14.0
4.8,37.0
4.8,44.0
5.0,14.0
6.2,34.0
5.0,27.0
6.7,28.0
4.8,16.0
5.6,22.0
5.6,15.0
4.9,9.0
5.1,32.0
4.9,25.0
4.8,24.0
4.7,26.0
4.9,21.0
4.7,45.0
4.8,36.0
5.3,32.0
4.8,12.0
5.0,19.0
6.9,43.0
6.3,43.0
5.4,42.0
5.6,9.0
5.0,22.0
5.0,27.0
4.7,21.0
5.2,5.0
5.1,9.0
4.7,12.0
5.9,9.0
4.7,15.0
5.7,118.0
4.9,10.0
4.7,10.0
4.9,17.0
6.1,8.0
5.3,15.0
4.9,68.0
5.2,2.0
5.0,13.0
4.7,10.0
4.8,15.0
4.9,5.0
4.7,16.0
5.4,5.0
6.7,17.0
4.7,13.0
4.8,31.0
5.8,5.0
5.7,32.0
5.2,31.0
5.8,45.0
5.4,15.0
5.3,12.0
6.2,80.0
5.0,33.0
4.8,30.0
4.9,12.0
5.0,15.0
5.5,20.0
5.8,15.0
5.0,40.0
4.8,33.0
6.2,33.0
4.9,10.0
5.1,25.0
4.7,33.0
5.0,10.0
5.0,33.0
4.9,33.0
5.4,15.0
4.8,50.0
4.9,25.0
6.0,15.0
4.8,34.0
4.7,15.0
5.4,33.0
4.7,0.0
6.4,0.0
5.0,40.0
5.0,33.0
6.6,42.0
5.5,20.0
5.2,33.0
4.8,33.0
4.9,28.0
4.8,33.0
5.1,25.0
4.9,23.0
5.0,33.0
5.0,44.0
5.0,36.0
4.8,13.0
5.0,45.0
6.0,33.0
6.6,28.0
6.5,17.0
5.7,33.0
4.7,21.0
4.7,33.0
6.2,540.0
4.7,5.0
5.8,20.0
4.7,15.0
5.0,33.0
5.4,33.0
4.8,100.0
4.7,10.0
6.0,33.0
4.9,31.0
5.1,33.0
5.6,18.0
4.8,33.0
5.1,25.0
4.7,15.0
4.7,15.0
4.8,33.0
6.5,15.0
4.9,33.0
5.0,10.0
5.4,33.0
5.1,20.0
4.7,65.0
4.9,25.0
4.7,33.0
4.7,25.0
6.2,23.0
5.2,25.0
5.3,33.0
6.4,25.0
4.7,55.0
6.9,12.0
5.8,33.0
5.3,33.0
4.8,10.0
6.6,17.0
5.2,76.0
5.7,15.0
4.7,15.0
5.7,15.0
4.9,15.0
5.6,15.0
4.9,33.0
5.8,33.0
5.3,20.0
4.8,30.0
5.0,20.0
4.8,25.0
5.2,20.0
4.9,75.0
5.3,36.0
5.1,25.0
5.2,14.0
6.1,15.0
4.9,20.0
5.5,15.0
5.8,20.0
5.6,33.0
5.6,20.0
4.7,33.0
5.2,15.0
5.5,33.0
5.1,15.0
5.6,33.0
6.7,33.0
4.8,33.0
5.6,15.0
5.1,25.0
4.9,33.0
5.0,25.0
6.4,15.0
5.6,15.0
6.6,15.0
4.8,93.0
5.8,108.0
5.6,5.0
5.0,10.0
5.8,16.0
4.7,33.0
4.8,25.0
4.7,15.0
5.3,10.0
4.7,33.0
5.5,510.0
5.0,36.0
4.7,40.0
5.0,35.0
5.1,10.0
5.0,15.0
6.1,38.0
5.7,24.0
4.7,33.0
5.0,0.0
4.7,25.0
5.2,37.0
5.4,25.0
5.0,0.0
4.9,20.0
5.2,18.0
6.0,18.0
5.0,10.0
5.2,67.0
4.7,37.0
4.8,39.0
4.7,49.0
6.0,12.0
5.2,0.0
4.9,0.0
4.8,0.0
4.8,37.0
4.7,79.0
5.1,16.0
5.6,23.0
4.7,57.0
4.8,10.0
4.8,61.0
4.8,120.0
5.0,50.0
4.7,15.0
5.0,96.0
5.1,62.0
4.8,33.0
6.2,45.0
6.0,20.0
4.8,15.0
5.0,33.0
4.7,0.0
6.8,10.0
4.9,0.0
4.9,11.0
4.8,22.0
4.9,20.0
5.5,536.0
5.3,0.0
5.1,0.0
4.7,100.0
5.0,20.0
4.7,80.0
4.9,46.0
5.0,10.0
4.8,33.0
5.0,0.0
7.0,33.0
4.8,38.0
4.8,33.0
4.7,33.0
4.8,61.0
4.8,74.0
4.8,0.0
4.7,53.0
4.9,27.0
4.7,100.0
4.8,33.0
4.8,39.0
5.2,37.0
4.8,27.0
6.0,50.0
4.9,144.0
5.6,19.0
4.9,17.0
4.7,0.0
5.5,22.0
5.8,14.0
4.7,25.0
5.0,24.0
5.3,25.0
5.8,0.0
4.8,19.0
6.0,23.0
4.7,20.0
6.2,84.0
4.7,33.0
5.6,0.0
4.9,35.0
4.7,0.0
4.8,33.0
5.3,39.0
5.2,33.0
5.7,25.0
4.8,33.0
5.3,3.0
5.0,33.0
4.9,46.0
5.0,33.0
5.5,40.0
5.2,16.0
5.3,0.0
5.4,0.0
5.0,38.0
5.2,0.0
5.1,22.0
5.0,31.0
7.3,34.0
4.8,63.0
5.4,0.0
5.3,33.0
4.7,30.0
4.9,0.0
5.2,0.0
4.7,0.0
5.0,15.0
5.2,15.0
4.8,0.0
5.1,0.0
5.9,13.0
5.0,37.0
4.7,0.0
6.5,38.0
5.4,24.0
4.9,51.0
4.9,56.0
5.7,27.0
6.4,17.0
5.6,58.0
5.5,19.0
5.1,0.0
5.8,52.0
5.0,66.0
4.9,0.0
5.4,40.0
4.7,33.0
6.5,46.0
6.2,21.0
5.3,18.0
5.7,18.0
4.7,46.0
4.7,44.0
5.1,16.0
4.8,52.0
4.8,142.0
5.2,30.0
6.6,24.0
5.0,128.0
4.7,157.0
5.1,52.0
4.8,16.0
4.7,19.0
5.5,143.0
5.1,16.0
5.0,16.0
4.9,16.0
4.7,46.0
5.2,41.0
4.7,66.0
4.7,21.0
4.7,217.0
4.9,8.0
4.8,530.0
5.6,92.0
4.9,46.0
4.9,35.0
4.8,36.0
4.9,38.0
4.8,62.0
4.9,33.0
4.9,47.0
4.7,25.0
4.8,55.0
4.7,25.0
4.8,10.0
4.8,21.0
4.7,60.0
5.3,114.0
5.4,30.0
4.8,15.0
5.8,30.0
4.7,0.0
5.2,56.0
5.5,48.0
4.7,15.0
4.7,48.0
4.7,15.0
4.7,0.0
4.7,0.0
6.2,19.0
4.8,120.0
5.1,23.0
4.9,0.0
4.8,0.0
5.1,10.0
4.9,36.0
4.8,182.0
4.9,0.0
5.0,26.0
5.2,0.0
5.4,0.0
4.8,31.0
5.2,33.0
5.2,0.0
5.7,18.0
4.7,0.0
5.6,24.0
5.0,0.0
4.9,50.0
5.8,33.0
5.7,38.0
5.1,0.0
5.3,20.0
4.9,520.0
4.8,29.0
4.7,25.0
5.2,46.0
5.0,30.0
6.3,18.0
5.2,33.0
4.8,18.0
4.9,52.0
5.2,0.0
5.7,30.0
5.0,25.0
4.7,33.0
6.4,16.0
4.9,87.0
4.9,20.0
4.8,30.0
4.7,55.0
5.0,20.0
4.7,0.0
6.4,21.0
5.0,0.0
4.8,155.0
4.7,0.0
4.8,37.0
4.9,20.0
6.9,17.0
5.0,61.0
5.0,5.0
5.0,48.0
4.7,20.0
5.1,0.0
4.7,0.0
4.7,0.0
5.6,0.0
4.7,0.0
6.7,21.0
5.2,10.0
6.2,236.0
5.1,137.0
5.1,125.0
4.7,33.0
5.1,93.0
5.1,30.0
5.4,0.0
6.1,18.0
5.7,10.0
5.3,0.0
5.4,0.0
4.7,16.0
5.1,82.0
5.1,20.0
5.0,70.0
6.2,20.0
5.2,17.0
5.2,0.0
4.9,11.0
4.8,0.0
5.3,107.0
4.8,0.0
5.3,0.0
5.0,9.0
4.8,0.0
5.2,0.0
5.1,22.0
5.3,10.0
5.6,0.0
5.0,129.0
7.2,23.0
4.7,0.0
6.7,21.0
5.9,15.0
4.8,0.0
4.7,0.0
4.9,15.0
4.7,0.0
5.0,0.0
7.2,15.0
5.3,14.0
4.8,0.0
4.8,56.0
5.2,23.0
5.0,0.0
4.7,0.0
5.0,0.0
4.7,5.0
4.7,10.0
4.7,10.0
4.7,0.0
4.8,0.0
4.9,19.0
4.7,0.0
5.5,24.0
4.8,0.0
4.8,0.0
5.5,0.0
5.0,0.0
5.1,0.0
7.1,22.0
5.0,0.0
4.8,0.0
4.9,23.0
5.0,16.0
4.9,0.0
5.5,21.0
5.0,11.0
5.2,12.0
4.8,0.0
6.2,19.0
5.2,25.0
4.7,0.0
4.7,0.0
4.8,0.0
4.9,0.0
4.8,0.0
5.0,0.0
4.7,0.0
4.9,0.0
4.8,33.0
7.8,11.0
4.8,29.0
5.5,0.0
4.8,13.0
4.7,0.0
6.6,16.0
4.8,9.0
4.8,0.0
4.8,33.0
4.7,5.0
5.1,25.0
6.0,22.0
5.1,5.0
5.0,57.0
4.9,38.0
4.7,15.0
4.8,5.0
6.2,10.0
5.0,10.0
4.8,15.0
5.0,223.0
4.7,0.0
6.0,18.0
6.5,17.0
5.2,18.0
5.6,0.0
5.7,22.0
4.8,20.0
5.2,20.0
7.4,21.0
5.1,20.0
7.3,24.0
5.3,20.0
5.2,20.0
4.8,0.0
5.8,0.0
5.0,542.0
6.2,18.0
4.8,35.0
4.8,124.0
4.7,55.0
6.0,0.0
4.7,46.0
5.1,0.0
4.7,53.0
4.7,22.0
6.2,19.0
4.8,117.0
4.7,110.0
5.5,17.0
5.8,10.0
4.9,36.0
5.0,32.0
5.1,54.0
5.2,45.0
5.8,0.0
4.7,49.0
4.8,52.0
4.8,43.0
4.9,19.0
5.2,0.0
4.7,41.0
5.0,38.0
5.1,60.0
5.6,39.0
4.9,18.0
4.8,49.0
5.0,33.0
5.2,17.0
4.8,36.0
4.9,0.0
5.0,21.0
5.7,39.0
5.2,17.0
4.7,0.0
4.8,39.0
4.8,38.0
5.3,19.0
4.9,47.0
5.0,5.0
4.7,0.0
5.3,0.0
4.7,64.0
4.7,4.0
4.8,0.0
5.4,25.0
4.7,54.0
5.2,47.0
5.5,11.0
5.3,31.0
5.3,18.0
5.1,7.0
4.8,23.0
4.7,33.0
4.7,48.0
5.4,43.0
5.1,0.0
4.8,33.0
4.9,33.0
4.9,5.0
5.0,0.0
4.8,50.0
6.1,0.0
5.3,0.0
4.7,0.0
5.0,39.0
6.4,0.0
5.2,25.0
5.4,11.0
5.1,0.0
4.7,0.0
4.7,0.0
4.7,21.0
6.4,12.0
4.9,0.0
4.9,0.0
4.9,32.0
5.1,0.0
6.1,0.0
4.9,31.0
4.9,26.0
4.9,0.0
5.0,34.0
4.9,6.0
4.8,10.0
4.7,31.0
5.0,0.0
5.9,0.0
5.4,0.0
5.1,148.0
5.0,0.0
4.9,37.0
4.7,0.0
4.8,41.0
7.0,0.0
6.0,28.0
4.9,19.0
4.8,0.0
4.9,78.0
4.9,35.0
5.3,30.0
4.7,59.0
5.4,11.0
5.4,12.0
4.7,0.0
5.1,0.0
5.4,16.0
5.2,0.0
4.9,0.0
5.0,181.0
5.5,0.0
5.1,33.0
7.3,16.0
4.9,21.0
5.0,19.0
4.8,33.0
4.8,1.0
4.7,19.0
4.9,2.0
4.7,0.0
5.0,48.0
4.9,33.0
4.8,33.0
5.8,49.0
6.9,0.0
5.3,40.0
4.8,25.0
4.8,0.0
6.2,25.0
4.8,31.0
5.4,0.0
5.3,25.0
4.7,10.0
5.2,37.0
5.7,0.0
4.7,0.0
4.7,45.0
4.9,0.0
4.7,0.0
4.8,51.0
5.3,0.0
5.6,23.0
5.5,18.0
5.5,20.0
5.6,12.0
4.9,37.0
4.9,37.0
4.7,38.0
4.9,44.0
5.1,0.0
5.5,34.0
5.7,34.0
4.7,59.0
5.3,46.0
6.0,33.0
4.8,51.0
4.7,50.0
5.3,10.0
4.7,47.0
5.0,52.0
5.0,32.0
4.8,0.0
5.0,0.0
5.1,14.0
4.8,39.0
4.9,47.0
6.4,33.0
5.9,33.0
4.8,65.0
5.1,29.0
4.8,12.0
5.4,30.0
5.5,72.0
5.0,55.0
5.4,33.0
4.9,34.0
4.9,63.0
7.3,30.0
6.4,0.0
5.0,24.0
4.7,0.0
4.7,0.0
4.9,149.0
4.7,0.0
4.7,0.0
5.2,22.0
4.7,96.0
5.0,33.0
5.3,33.0
7.1,0.0
5.2,15.0
5.0,13.0
4.8,0.0
5.7,18.0
4.7,24.0
5.0,0.0
5.2,10.0
4.7,13.0
4.8,19.0
4.9,33.0
7.1,14.0
5.2,0.0
5.5,16.0
5.4,205.0
5.1,35.0
4.7,3.0
6.1,18.0
4.8,0.0
4.9,0.0
5.1,165.0
5.7,0.0
4.7,21.0
4.9,48.0
4.8,24.0
5.2,15.0
5.9,30.0
5.1,0.0
5.3,22.0
5.7,18.0
4.8,24.0
5.7,191.0
5.3,19.0
4.7,29.0
4.7,0.0
5.0,20.0
4.7,40.0
4.8,51.0
5.0,0.0
4.7,33.0
4.7,0.0
5.1,25.0
5.0,51.0
4.9,33.0
5.1,24.0
7.7,595.0
4.7,93.0
6.1,153.0
4.8,54.0
4.8,50.0
6.4,586.0
5.0,0.0
5.8,0.0
5.3,0.0
6.0,0.0
5.5,10.0
5.2,0.0
4.7,15.0
6.3,7.0
6.5,19.0
5.4,0.0
4.7,13.0
4.9,63.0
5.7,23.0
4.8,65.0
5.5,48.0
5.1,9.0
4.8,0.0
5.1,15.0
6.0,30.0
5.2,0.0
4.8,33.0
7.3,0.0
4.9,29.0
5.2,16.0
5.2,0.0
4.9,0.0
5.4,10.0
4.8,0.0
4.8,10.0
5.1,0.0
5.0,52.0
4.9,13.0
5.0,9.0
6.0,0.0
5.0,0.0
4.9,0.0
4.7,14.0
4.8,96.0
5.1,20.0
5.1,12.0
5.2,104.0
5.1,38.0
5.1,0.0
4.9,232.0
4.7,151.0
4.8,112.0
5.5,106.0
5.5,0.0
5.5,10.0
5.3,33.0
4.9,40.0
4.8,20.0
5.7,0.0
5.1,0.0
6.0,0.0
5.0,0.0
5.0,0.0
7.6,11.0
4.8,63.0
4.9,20.0
4.8,0.0
4.8,43.0
5.2,0.0
5.4,14.0
4.8,174.0
4.8,20.0
6.2,20.0
6.3,26.0
5.9,31.0
4.9,48.0
5.2,22.0
4.7,25.0
5.7,20.0
5.6,16.0
4.8,75.0
5.7,20.0
5.6,13.0
5.0,0.0
6.4,22.0
6.6,26.0
4.8,157.0
4.7,25.0
4.8,0.0
5.1,124.0
5.3,15.0
5.2,15.0
5.5,15.0
5.4,25.0
4.8,25.0
4.8,0.0
4.9,0.0
4.9,57.0
6.0,15.0
4.9,0.0
5.2,25.0
5.2,15.0
5.0,13.0
5.9,25.0
5.7,37.0
4.8,0.0
5.6,20.0
5.2,13.0
4.8,32.0
4.8,50.0
5.2,0.0
4.7,6.0
5.8,10.0
4.8,38.0
5.2,39.0
5.2,25.0
7.3,9.0
4.9,0.0
5.2,48.0
6.1,22.0
4.8,0.0
4.7,0.0
5.6,30.0
5.2,28.0
4.8,33.0
4.8,116.0
5.1,0.0
4.7,12.0
5.5,28.0
4.9,134.0
4.9,14.0
4.7,15.0
4.9,4.0
4.7,80.0
4.8,9.0
4.9,44.0
5.0,14.0
4.8,18.0
4.9,3.0
5.2,0.0
7.6,0.0
8.0,0.0
5.6,6.0
6.2,0.0
5.4,84.0
5.1,25.0
5.2,27.0
5.5,12.0
4.9,37.0
4.7,33.0
5.2,17.0
6.7,25.0
5.1,40.0
4.8,34.0
7.2,0.0
4.9,10.0
4.8,15.0
4.8,136.0
5.4,29.0
4.9,11.0
5.0,0.0
6.0,39.0
4.7,0.0
5.0,56.0
5.0,57.0
5.6,36.0
5.3,50.0
5.1,34.0
6.2,0.0
4.8,0.0
5.4,5.0
5.1,15.0
5.9,25.0
5.0,17.0
5.2,35.0
4.8,0.0
5.4,19.0
4.8,10.0
4.7,0.0
4.9,0.0
5.7,7.0
5.0,33.0
5.9,24.0
5.1,28.0
4.7,33.0
4.8,24.0
4.8,10.0
4.8,22.0
4.7,21.0
5.7,45.0
5.1,36.0
4.7,59.0
5.3,50.0
5.1,23.0
4.9,33.0
5.3,12.0
4.7,49.0
4.7,33.0
4.7,0.0
5.6,29.0
4.9,27.0
5.0,0.0
5.8,12.0
5.2,42.0
4.8,52.0
4.9,34.0
4.7,10.0
4.7,0.0
5.0,155.0
6.5,20.0
4.8,53.0
4.7,56.0
5.3,52.0
4.7,39.0
5.4,20.0
6.7,15.0
4.9,126.0
6.5,20.0
6.3,20.0
5.0,58.0
5.0,33.0
6.3,13.0
6.1,20.0
6.0,20.0
4.9,138.0
4.7,55.0
5.6,44.0
5.8,38.0
5.8,14.0
4.8,27.0
5.0,58.0
4.8,94.0
5.0,33.0
5.1,15.0
4.8,0.0
5.0,15.0
5.5,35.0
5.4,4.0
6.5,38.0
4.8,10.0
5.5,0.0
4.7,53.0
4.7,47.0
4.7,47.0
5.1,542.0
4.7,15.0
5.6,33.0
5.2,31.0
5.1,62.0
4.7,20.0
5.5,20.0
4.9,39.0
4.8,135.0
4.8,49.0
4.7,10.0
5.4,44.0
5.9,13.0
4.8,40.0
4.7,105.0
4.9,33.0
4.7,59.0
4.8,84.0
4.7,11.0
4.9,18.0
5.2,43.0
5.1,236.0
4.9,75.0
5.0,34.0
4.8,8.0
4.8,16.0
4.7,57.0
4.8,0.0
5.9,0.0
5.2,33.0
4.7,0.0
5.1,18.0
5.8,32.0
6.2,15.0
6.1,12.0
4.8,71.0
4.9,51.0
5.5,15.0
6.2,15.0
5.7,15.0
4.8,16.0
4.8,10.0
5.4,14.0
5.0,26.0
4.8,10.0
4.9,155.0
4.7,42.0
5.0,15.0
4.8,15.0
4.8,15.0
4.7,15.0
5.3,15.0
5.9,20.0
4.8,0.0
4.8,42.0
5.5,32.0
5.2,33.0
7.8,13.0
4.7,59.0
5.2,24.0
5.1,0.0
4.7,33.0
4.7,40.0
5.3,0.0
4.7,0.0
4.7,36.0
4.7,0.0
4.7,78.0
5.0,0.0
4.9,0.0
5.1,0.0
4.8,62.0
5.5,38.0
5.5,43.0
5.8,0.0
4.9,73.0
5.6,9.0
5.2,110.0
6.4,5.0
4.8,30.0
4.7,0.0
4.7,30.0
5.1,33.0
4.7,0.0
4.9,25.0
4.8,0.0
7.4,35.0
4.7,0.0
5.1,15.0
4.8,33.0
5.5,45.0
4.8,0.0
4.8,15.0
4.9,92.0
5.3,120.0
5.5,547.0
5.3,7.0
4.7,73.0
4.8,190.0
5.2,33.0
4.7,33.0
4.8,33.0
5.2,33.0
